event_id,user_id,event_type,product_id,timestamp
62,user_7,purchase,PROD_001,2025-10-01T15:24:11.699670
63,user_13,view_product,PROD_007,2025-10-01T01:40:11.699670
64,user_15,remove_from_cart,PROD_007,2025-09-29T10:00:11.699670
65,user_16,add_to_cart,PROD_004,2025-09-30T21:22:11.699670
66,user_7,view_product,PROD_010,2025-09-29T11:51:11.699670
67,user_2,remove_from_cart,PROD_001,2025-10-02T07:02:11.699670
68,user_19,purchase,PROD_009,2025-09-29T13:22:11.699670
69,user_6,view_product,PROD_009,2025-10-02T02:56:11.699670
70,user_6,view_product,PROD_010,2025-10-02T04:36:11.699670
71,user_8,purchase,PROD_002,2025-09-29T08:06:11.699670
72,user_8,view_product,PROD_010,2025-10-02T02:41:11.699670
73,user_14,remove_from_cart,PROD_005,2025-10-01T09:59:11.699670
74,user_11,add_to_cart,PROD_005,2025-09-30T07:50:11.699670
75,user_5,remove_from_cart,PROD_008,2025-09-30T18:42:11.699670
76,user_3,view_product,PROD_008,2025-09-29T09:00:11.699670
77,user_4,view_product,PROD_009,2025-10-01T08:46:11.699670
78,user_17,remove_from_cart,PROD_003,2025-09-30T14:13:11.699670
79,user_3,add_to_cart,PROD_006,2025-09-30T22:58:11.699670
80,user_6,purchase,PROD_009,2025-09-30T20:34:11.699670
81,user_20,view_product,PROD_009,2025-09-30T21:00:11.699670
82,user_4,add_to_cart,PROD_005,2025-10-01T22:07:11.699670
83,user_4,add_to_cart,PROD_005,2025-09-30T23:24:11.699670
84,user_20,add_to_cart,PROD_006,2025-10-01T10:05:11.699670
85,user_9,purchase,PROD_005,2025-10-02T06:56:11.699670
86,user_3,purchase,PROD_005,2025-10-02T07:51:11.699670
87,user_1,remove_from_cart,PROD_003,2025-10-01T02:07:11.699670
88,user_6,purchase,PROD_009,2025-09-30T03:29:11.699670
89,user_18,view_product,PROD_002,2025-10-02T03:36:11.699670
90,user_5,view_product,PROD_006,2025-09-29T06:21:11.699670
91,user_18,add_to_cart,PROD_007,2025-10-01T20:28:11.699670
92,user_2,remove_from_cart,PROD_006,2025-10-02T08:26:11.699670
93,user_12,add_to_cart,PROD_004,2025-10-01T23:50:11.699670
94,user_12,purchase,PROD_010,2025-10-01T16:46:11.699670
95,user_8,add_to_cart,PROD_003,2025-09-30T05:35:11.699670
96,user_1,add_to_cart,PROD_006,2025-09-30T05:40:11.699670
97,user_8,remove_from_cart,PROD_003,2025-10-01T23:07:11.699670
98,user_13,view_product,PROD_008,2025-10-01T07:30:11.699670
99,user_7,purchase,PROD_006,2025-09-30T20:12:11.699670
100,user_8,add_to_cart,PROD_001,2025-10-01T11:30:11.699670
